,description
199,BEEF
200,12
201,CZ
202,2.99
203,VEG
204,BEEF-LESS
205,GRND
206,BEEF
207,12
208,CZ
209,AVOCADO
210,BAG
211,ORG
212,HASS
213,4CT
214,CITIJA
215,NEDGE
216,A
217,-
218,GARLIC
219,EACH
220,JEA
221,@
222,0.49/EA
223,B.JEBERRY
224,AND
225,VANILLA
226,GOAT
227,LOG
228,4.49
229,HJYMUS
230,TOMATO
231,BASIL
232,B.JEBERRIES
233,ORG
234,18
235,OZ
236,FIRE
237,ROASTED
238,RED
239,PEPPERS
240,HAPPY
241,TREKKING
242,SALAD
243,ORGANIC
244,BABY
245,SPINACH
246,EZ
247,40Z@
248,2.29/0Z
249,SALAD
250,ORGANIC
251,ARUGULA
252,7
253,OZ
254,SALAD
255,ORGANIC
256,ARUGULA
257,7
258,OZ
259,LIME
260,BAG
261,1LB
262,HERB
263,BASIL
264,ORGANIC
265,PEPPER
266,BELL
267,RED
268,XL
269,EACH
270,ZEA
271,@
272,0.99/EA
273,HERB
274,ORGANIC
275,SMALL
276,ASST
277,PLANT
278,BROCCOLI
279,BUNCH
280,ORGANIC
281,EACH
282,BROCCOLT
283,BUNCH
284,EACH
285,BRICCOLI
286,BUNCH
287,EACH
288,3.99
289,T
290,5.99
291,2.99
292,T
293,2.99
294,T
295,7.99
296,2.29
297,2.99
298,2.49
299,T
300,1.99
301,1.79
302,2.29
303,4.99
304,3.16
305,1.39
306,2.49
307,T
308,15.99
309,3.56
310,1.99
311,2.99
312,4.99
313,T
314,5.99
315,T
316,5.99
317,T
318,2.29
319,T
320,2.29
321,T
322,2.99
323,T
324,1.99
325,2.69
326,7.28
327,5571
328,1.79
329,2.99
330,3.99
331,T
332,4.99
333,5.49
334,6.99
335,2.99
336,4.19
337,5.84
338,1.99
339,2.99
340,2.99
341,5.49
342,3.69
343,1.47
344,1.99
345,T
346,6.99
347,1.99
348,6.49
349,T
350,9.16
351,2.49
352,2.49
353,1.49
354,3.99
355,T
356,1.98
357,2.49
358,T
359,2.99
360,2.29
361,2.29
362,2
363,20
